YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1951,0.7,2.8,6.5,11.1,15.7,18.3,19.9,20.7,16.3,7.8,6.4,-0.1,2.0,11.1,19.6,10.2,10.72
1952,0.9,0.5,3.4,12.2,12.8,18.5,21.0,22.7,18.4,9.9,5.5,3.3,0.4,9.5,20.7,11.3,10.47
1953,0.1,0.8,2.7,10.0,13.4,18.9,20.5,18.8,15.8,9.7,2.4,-2.5,1.4,8.7,19.4,9.3,9.70
1954,999.9,-7.6,4.2,8.0,14.2,20.2,20.9,21.0,18.4,11.9,4.3,0.9,-5.6,8.8,20.7,11.5,8.85
1955,1.6,4.8,5.2,6.6,15.4,18.5,20.1,18.6,16.3,13.0,4.0,1.9,2.4,9.1,19.1,11.1,10.42
1956,-1.6,-4.9,0.0,11.1,14.3,17.4,19.3,21.9,17.1,11.0,3.1,-0.5,-1.5,8.5,19.5,10.4,9.22
1957,-2.4,4.0,5.8,9.9,13.1,19.5,21.2,20.8,16.9,11.9,5.7,-1.1,0.4,9.6,20.5,11.5,10.49
1958,999.9,999.9,1.3,7.7,17.3,999.9,21.1,999.9,999.9,999.9,5.8,999.9,999.9,8.8,999.9,999.9,999.90
1959,-2.9,-2.3,5.6,9.6,14.1,16.7,20.1,19.3,13.1,999.9,4.9,3.3,-2.4,9.8,18.7,9.0,8.78
1960,-0.6,1.5,3.8,8.9,13.8,17.4,18.7,20.1,13.9,13.4,7.9,4.2,1.4,8.8,18.7,11.7,10.17
1961,-2.6,-0.2,6.2,12.6,13.0,17.7,19.5,20.1,16.6,11.3,8.0,-0.7,0.5,10.6,19.1,12.0,10.53
1962,-0.5,-1.7,3.1,10.1,16.1,17.0,20.6,22.1,17.2,10.9,7.9,-3.3,-1.0,9.8,19.9,12.0,10.17
1963,-5.8,-0.1,2.8,9.4,14.2,18.3,20.0,21.7,17.5,10.5,7.8,0.2,-3.1,8.8,20.0,11.9,9.42
1964,-3.9,-0.7,4.0,10.6,12.8,19.2,19.1,18.7,14.5,12.4,6.4,1.6,-1.5,9.1,19.0,11.1,9.44
1965,-0.3,-4.4,4.3,7.8,13.7,18.2,20.8,18.0,18.0,10.1,5.9,2.3,-1.0,8.6,19.0,11.3,9.47
1966,-3.1,6.1,4.0,11.2,14.1,17.0,19.6,20.3,16.0,14.5,6.4,-0.1,1.8,9.8,19.0,12.3,10.70
1967,-3.7,-0.4,5.3,9.2,14.6,16.2,19.3,20.3,16.3,12.6,5.6,0.7,-1.4,9.7,18.6,11.5,9.60
1968,-2.7,2.1,4.4,13.0,18.0,18.2,20.0,18.2,16.0,10.4,6.5,-0.6,0.0,11.8,18.8,11.0,10.40
1969,-5.0,0.9,2.4,8.5,17.5,17.2,17.8,19.8,16.6,9.6,7.8,0.4,-1.6,9.5,18.3,11.3,9.37
1970,0.0,1.2,4.9,11.1,12.4,17.6,19.2,19.5,16.0,9.7,5.8,1.4,0.5,9.5,18.8,10.5,9.82
1971,1.5,0.8,3.1,10.4,15.9,17.7,18.2,19.8,13.4,8.6,4.9,2.2,1.2,9.8,18.6,9.0,9.64
1972,0.6,0.8,5.9,12.1,14.9,19.8,20.1,18.6,13.5,7.3,5.4,-0.8,1.2,11.0,19.5,8.7,10.10
1973,-1.7,1.8,2.3,9.4,15.5,17.4,19.7,17.8,16.5,10.9,2.5,-1.1,-0.2,9.1,18.3,10.0,9.27
1974,-0.3,2.7,5.0,7.7,12.6,16.2,19.3,19.7,17.0,12.1,3.7,0.3,0.4,8.4,18.4,10.9,9.55
1975,-0.8,-0.8,7.5,11.1,15.3,17.5,19.0,18.0,16.9,10.3,2.7,0.7,-0.4,11.3,18.2,10.0,9.75
1976,0.4,-0.8,2.9,10.0,13.4,15.8,18.2,15.5,13.9,10.2,5.7,0.1,0.1,8.8,16.5,9.9,8.82
1977,-1.0,6.1,7.1,9.6,14.9,17.3,19.9,19.4,13.9,9.7,7.3,-2.1,1.7,10.5,18.9,10.3,10.36
1978,-1.5,1.4,5.7,9.0,13.3,17.9,19.7,18.2,14.0,9.8,1.1,2.4,-0.7,9.3,18.6,8.3,8.88
1979,-1.4,1.3,7.5,8.8,14.6,18.8,18.5,18.4,15.9,8.7,6.3,2.5,0.8,10.3,18.6,10.3,9.98
1980,-3.9,0.4,4.2,8.0,12.8,18.1,19.7,18.6,14.8,11.9,6.1,0.6,-0.3,8.3,18.8,10.9,9.43
1981,-3.2,-0.3,7.4,9.9,13.2,19.3,18.8,18.2,16.4,12.3,3.1,1.8,-1.0,10.2,18.8,10.6,9.64
1982,-1.6,-1.6,3.4,8.1,14.7,18.8,18.7,19.4,17.7,11.0,2.4,2.6,-0.5,8.7,19.0,10.4,9.40
1983,1.5,-0.6,6.2,12.4,16.5,15.8,20.1,18.8,15.4,9.7,1.8,0.3,1.2,11.7,18.2,9.0,10.02
1984,0.5,-0.3,2.6,7.3,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,0.2,7.4,999.9,999.9,999.90
1985,999.9,999.9,999.9,999.9,999.9,999.9,20.8,21.0,16.3,9.6,5.4,3.8,999.9,999.9,20.2,10.4,999.90
1986,0.2,-1.2,4.6,12.9,15.5,18.2,19.0,20.9,17.4,9.8,3.1,-1.6,0.9,11.0,19.4,10.1,10.35
1987,-2.4,2.2,0.1,9.2,13.4,19.3,23.2,20.3,19.7,9.2,6.1,1.3,-0.6,7.6,20.9,11.7,9.89
1988,1.9,1.8,4.3,8.6,14.4,17.5,23.1,21.8,16.4,9.4,-1.6,0.4,1.7,9.1,20.8,8.1,9.91
1989,-0.4,3.3,7.9,13.3,13.1,15.9,19.7,19.9,15.1,9.9,2.9,-1.2,1.1,11.4,18.5,9.3,10.08
1990,-3.3,4.2,8.8,9.9,14.0,18.3,21.3,20.1,14.9,11.2,7.1,0.7,-0.1,10.9,19.9,11.1,10.44
1991,-1.4,-1.8,5.8,8.3,11.5,18.9,19.8,18.8,16.0,10.1,5.5,-3.2,-0.8,8.5,19.2,10.5,9.35
1992,-0.9,0.3,4.8,10.3,13.3,17.7,19.6,23.1,16.0,13.0,5.6,-1.2,-1.3,9.5,20.1,11.5,9.97
1993,-0.7,-2.2,3.6,10.0,15.3,19.2,21.4,22.0,16.8,13.8,1.6,2.5,-1.4,9.6,20.9,10.7,9.97
1994,1.7,0.8,7.5,11.8,15.9,18.3,20.9,22.2,21.0,10.9,5.1,0.6,1.7,11.7,20.5,12.3,11.55
1995,-1.9,4.6,4.6,9.7,13.7,18.5,20.7,18.9,14.9,10.3,1.6,1.5,1.1,9.3,19.4,8.9,9.68
1996,-2.2,-2.0,-0.4,9.2,16.6,20.2,21.3,20.4,12.7,9.6,7.0,1.7,-0.9,8.5,20.6,9.8,9.49
1997,-0.2,2.1,3.4,5.1,16.0,19.5,20.0,18.1,14.6,8.0,5.1,0.1,1.2,8.2,19.2,9.2,9.45
1998,1.1,3.4,2.5,12.7,14.3,19.6,21.8,21.7,14.7,11.2,3.3,-4.1,1.5,9.8,21.0,9.7,10.53
1999,-0.9,-0.4,5.8,11.0,15.2,18.7,21.2,21.6,17.3,11.2,4.5,2.1,-1.8,10.7,20.5,11.0,10.09
2000,-4.5,1.2,5.2,12.8,16.3,19.4,22.8,22.6,15.7,10.8,8.7,2.3,-0.4,11.4,21.6,11.7,11.09
2001,0.8,1.8,9.8,9.5,15.1,17.6,21.9,22.3,16.7,13.0,4.0,-5.2,1.6,11.5,20.6,11.2,11.23
2002,-2.1,4.9,7.4,8.9,15.8,20.0,21.9,19.2,14.9,10.7,6.3,-0.3,-0.8,10.7,20.4,10.6,10.22
2003,0.2,-3.8,3.6,8.5,17.9,21.1,21.4,22.6,15.2,10.2,6.6,0.2,-1.3,10.0,21.7,10.7,10.27
2004,-2.3,1.9,5.4,11.4,13.4,18.4,20.8,20.1,17.1,12.8,6.1,1.9,-0.1,10.1,19.8,12.0,10.44
2005,0.6,-1.6,3.9,10.4,15.3,17.8,20.4,19.0,16.0,10.2,4.3,1.7,0.3,9.9,19.1,10.2,9.85
2006,-2.7,-0.4,5.0,11.0,15.3,18.0,20.4,20.6,16.5,12.0,5.4,0.4,-0.5,10.4,19.7,11.3,10.23
2007,4.4,3.8,6.8,11.5,16.6,20.7,23.7,21.2,14.5,10.6,2.8,-0.6,2.9,11.6,21.9,9.3,11.42
2008,-1.6,2.7,7.6,12.5,15.7,19.8,21.2,23.0,15.6,11.8,6.2,2.5,0.2,11.9,21.3,11.2,11.16
2009,-0.9,0.6,4.9,11.2,16.3,19.2,21.5,20.7,16.3,11.1,7.4,2.8,0.7,10.8,20.5,11.6,10.90
2010,0.1,1.6,5.5,10.5,15.7,18.6,21.2,22.5,16.3,8.6,10.2,0.6,1.5,10.6,20.8,11.7,11.13
2011,-1.4,0.0,5.0,9.8,14.8,19.1,21.9,21.4,19.3,9.2,2.6,1.3,-0.3,9.9,20.8,10.4,10.19
2012,-2.2,-3.8,6.5,11.9,14.8,21.5,25.0,22.8,18.9,13.8,7.6,-0.8,-1.6,11.1,23.1,13.4,11.51
2013,0.6,2.7,5.3,12.3,18.5,18.7,20.8,22.8,16.2,11.6,7.1,0.3,0.8,12.0,20.8,11.6,11.32
2014,0.9,5.0,7.9,10.6,14.4,18.2,20.4,21.2,15.8,11.2,6.2,1.7,2.1,11.0,19.9,11.1,11.01
2015,0.6,1.5,4.4,9.8,17.0,17.6,23.4,22.4,18.7,10.3,8.7,2.1,1.3,10.4,21.1,12.6,11.34
2016,-0.9,7.2,6.9,13.9,14.2,20.6,22.3,20.9,17.1,10.3,999.9,999.9,2.8,11.7,21.3,999.9,999.90
